Turbidity(1),pH(1),TOC(1),COD(1),PAC,NAOH,FLOCCULANT,pH(2),TOC(2),COD(2),Turbidity(2),,,,
250,7.2,31.838891885293425,2280.011296888192,2.390005648444096,2.750005648444096,18.30945159109081,7.1,1.7758633527749006,131.10352787204386,6.5,,,,
240,7.3,30.70348679421626,2138.6161812414084,2.2693080906207044,2.6093080906207042,17.621051487728835,7.1,1.6485432629898442,137.20968230537034,6.4,,,,
240,7.3,30.52754023410834,2057.707494514717,2.228853747257358,2.568853747257358,17.49262386431153,7.1,0.9544680784952022,106.17702086670253,2.4,,,,
240,7.4,30.372674061809512,2251.1057918321894,2.3255528959160947,2.6455528959160945,17.51188992682085,7.1,0.7175487045817173,84.48801968406647,2.4,,,,
210,7.3,27.21226928940256,1920.1606959429587,2.0100803479714795,2.3500803479714794,15.61621499267276,7.1,1.4537728516675312,133.13391680338694,4.1,,,,
180,7.2,22.567685888894726,1879.196525111473,1.8395982625557366,2.1995982625557366,13.123441207003099,7.1,1.6122171025510177,118.9574603581631,5.8,,,,
338,7.1,42.61051638955553,2797.852016152443,3.0889260080762213,3.468926008076221,24.394184202853985,7.1,0.8414944690315828,100.17265707995813,6.38,,,,
75,7.1,10.028302813758941,1016.7547744530543,0.8833773872265271,1.2633773872265273,5.897528794105998,7.1,0.20911870618533668,52.965359783490875,0.75,,,,
292,7.1,36.53932593845203,2666.438208184026,2.793219104092013,3.173219104092013,21.06288207331803,7.1,1.735131526629584,135.5781546510342,6.92,,,,
161,7.1,20.9182149379116,1728.9293261505193,1.6694646630752596,2.0494646630752595,12.12857213203106,7.1,1.0943880780650481,97.85206084003298,2.6100000000000003,,,,
257,7.2,32.83380854906113,2404.69613004179,2.4873480650208952,2.847348065020895,18.904252339551462,7.1,1.3418685480706116,95.19584998037791,6.57,,,,
87,7.1,11.096920958758409,1171.0090994430213,1.0205045497215106,1.4005045497215107,6.568965029100715,7.2,0.8596896035451523,72.30075541979944,4.87,,,,
56,7,7.216897372523493,576.4476370964566,0.5682238185482282,0.9682238185482283,4.176672504809975,7.2,1.2140089388114683,96.26855420631104,3.56,,,,
120,6.9,15.475661456679408,1075.4910103141233,1.1377455051570617,1.5577455051570617,8.875576233496766,7.2,0.6133436031546649,48.02730339558922,3.2,,,,
135,6.8,17.545272600895526,1509.8069012555227,1.4299034506277613,1.8699034506277612,10.202539751075523,7.4,0.42397817326666337,72.28664674253312,1.35,,,,
342,6.8,43.673361264226216,3145.7483983820252,3.2828741991910126,3.7228741991910126,25.11955483130412,7.1,0.4317950100431185,42.77129062267335,3.42,,,,
298,6.8,37.79013383874768,2530.9882980023563,2.755494149001178,3.195494149001178,21.65056106837502,7.1,1.5105413321531083,135.65356259349272,6.98,,,,
196,6.7,25.409416427247432,2017.383818489341,1.9886919092446704,2.4486919092446704,14.693400122868386,7.1,1.216744803520537,90.4381778182733,4.96,,,,
192,6.8,24.673514146141986,1933.7578770608031,1.9268789385304015,2.3668789385304017,14.263636011601395,7.1,1.130317818152233,95.07970472543845,3.92,,,,
133,6.9,17.289622882307874,1502.9566187030882,1.416478309351544,1.836478309351544,10.06128975050548,7.1,1.2812454307630514,89.43721670730919,2.33,,,,
199,6.7,25.204295928064973,1926.6663475400283,1.958333173770014,2.418333173770014,14.560481137802501,7.1,0.8482367742241417,79.59068000189679,1.99,,,,
335,6.8,42.390195417267336,2764.192115870575,3.0570960579352873,3.497096057935287,24.252193766568954,7.1,1.173521344078527,118.75832333286867,7.35,,,,
90,6.7,11.638789598313023,1043.6049550954076,0.9718024775477039,1.4318024775477038,6.7911972767042155,7.1,0.5583018074525643,83.61471206205898,1.9,,,,
85,6.8,11.363733502021026,826.5514771253036,0.8382757385626518,1.2782757385626518,6.520142489573164,7.1,0.4363759890684488,63.055311322243824,0.85,,,,
75,6.9,10.201205074788582,826.4747146368921,0.788237357318446,1.208237357318446,5.888839894712737,7.2,0.9242831080428163,103.30555269865462,4.75,,,,
118,6.8,15.711027175302585,1434.0836848687602,1.30704184243438,1.7470418424343799,9.162555430085671,7.2,0.5925032904593688,67.73520400848086,3.1799999999999997,,,,
196,6.8,25.286299604391708,1949.7505754722858,1.9548752877361428,2.3948752877361428,14.598025089931998,7.2,0.6166384549985303,52.23158420990888,2.96,,,,
329,6.9,41.72985722640225,2986.25114803694,3.1381255740184697,3.5581255740184696,24.003054187219597,7.1,1.335667380428239,112.81137758655082,4.29,,,,
89,7.2,11.98894047269633,1108.3143093071724,0.9991571546535862,1.359157154653586,6.993627391001751,7.1,1.0513528269606578,98.18387527156078,0.89,,,,
151,7.3,19.600695976318836,1579.2431505317677,1.5446215752658838,1.884621575265884,11.344969563425302,7,0.8749415036087145,69.2463732237403,3.51,,,,
177,7.3,22.352690498892557,1682.8668109313385,1.7264334054656691,2.066433405465669,12.902778654911948,7.2,1.1702621616223832,116.55625402058776,4.77,,,,
110,7.3,14.733262005545443,1356.4622443438175,1.2282311221719087,1.5682311221719087,8.59486212494463,7.2,0.8911353232498822,71.2503900414927,1.1,,,,
69,7.4,9.192958626926808,938.9634348694622,0.8144817174347311,1.134481717434731,5.410961030898135,7.1,0.7918534740126739,69.09491538878578,0.69,,,,
